ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From ProductDemo:
* .DS_Store
* .idea/
* .idea/.name
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/vcs.xml
* .idea/workspace.xml
* .metadata/
* .metadata/.lock
* .metadata/.log
* .metadata/.plugins/
* .metadata/.plugins/org.eclipse.cdt.core/
* .metadata/.plugins/org.eclipse.cdt.core/.log
* .metadata/.plugins/org.eclipse.cdt.make.core/
* .metadata/.plugins/org.eclipse.cdt.make.core/specs.c
* .metadata/.plugins/org.eclipse.cdt.make.core/specs.cpp
* .metadata/.plugins/org.eclipse.core.resources/
* .metadata/.plugins/org.eclipse.core.resources/.root/
* .metadata/.plugins/org.eclipse.core.resources/.root/.indexes/
* .metadata/.plugins/org.eclipse.core.resources/.root/.indexes/history.version
* .metadata/.plugins/org.eclipse.core.resources/.root/.indexes/properties.index
* .metadata/.plugins/org.eclipse.core.resources/.root/.indexes/properties.version
* .metadata/.plugins/org.eclipse.core.resources/.root/1.tree
* .metadata/.plugins/org.eclipse.core.resources/.safetable/
* .metadata/.plugins/org.eclipse.core.resources/.safetable/org.eclipse.core.resources
* .metadata/.plugins/org.eclipse.core.runtime/
* .metadata/.plugins/org.eclipse.core.runtime/.settings/
* .metadata/.plugins/org.eclipse.core.runtime/.settings/com.android.ide.eclipse.adt.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.cdt.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.core.resources.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.debug.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.jdt.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ui.ide.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ui.prefs
